,age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,sex_Female,sex_Male,native-country_Non-US,native-country_US,income
0,0.30136986301369856,0.04413120765299046,0.8,0.021740217402174022,0.0,0.39795918367346933,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1,0.4520547945205479,0.04805174157626436,0.8,0.0,0.0,0.12244897959183672,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2,,,,,,,,,,,,,,,,,,,,,0
3,0.4931506849315069,0.1504862612178349,0.4,0.0015024150241502415,0.0,0.39795918367346933,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
4,0.1506849315068493,0.2206350656072092,0.8,0.0015024150241502415,0.0,0.39795918367346933,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1
5,,,,,,,,,,,,,,,,,,,,,0
6,,,,,,,,,,,,,,,,,,,,,0
7,0.4794520547945205,0.13351938110363537,0.5333333333333333,0.0,0.0,0.44897959183673464,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
8,,,,,,,,,,,,,,,,,,,,,0
9,,,,,,,,,,,,,,,,,,,,,0
10,,,,,,,,,,,,,,,,,,,,,0
11,0.1780821917808219,0.08728143615347926,0.8,0.0,0.0,0.39795918367346933,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
12,0.0821917808219178,0.07441031313531085,0.8,0.0015024150241502415,0.0,0.2959183673469387,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
13,,,,,,,,,,,,,,,,,,,,,0
14,0.3150684931506849,0.07407204446203441,0.6666666666666666,0.0,0.0,0.39795918367346933,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
15,,,,,,,,,,,,,,,,,,,,,0
16,,,,,,,,,,,,,,,,,,,,,0
17,,,,,,,,,,,,,,,,,,,,,0
18,0.2876712328767123,0.011231873027470798,0.4,0.0,0.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
19,0.35616438356164376,0.18935603792668365,0.8666666666666667,0.0,0.0,0.44897959183673464,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
20,,,,,,,,,,,,,,,,,,,,,0
21,,,,,,,,,,,,,,,,,,,,,0
22,,,,,,,,,,,,,,,,,,,,,0
23,0.35616438356164376,0.07086864012610655,0.4,0.0,0.4687786960514233,0.39795918367346933,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
24,,,,,,,,,,,,,,,,,,,,,0
25,0.5342465753424657,0.13839653883493505,0.8006666666666657,0.0015024150241502415,0.0,0.39795918367346933,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
26,,,,,,,,,,,,,,,,,,,,,0
27,0.5068493150684932,0.11360821045723776,0.6,0.0,0.0,0.6020408163265305,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
28,,,,,,,,,,,,,,,,,,,,,0
29,0.4383561643835617,0.12250805925114082,0.5333333333333333,0.0,0.0,0.39795918367346933,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
30,,,,,,,,,,,,,,,,,,,,,0
31,,,,,,,,,,,,,,,,,,,,,0
